sentence,lang,ARG0,ARG1,ARG2,neg,time
is equal to,en-US,0,0,0,0,0
use in a sentence,en-US,1,0,0,0,0
what is the exchange rate between u. s. d. and euro,en-US,0,1,1,0,0
is chase doing good,en-US,0,1,0,1,0
tell me distance between sun and moon,en-US,1,1,1,0,0
what are the coordinates of everest,en-US,0,1,1,0,0
need geographic information about italy,en-US,0,1,0,0,0
what's the stock of apple,en-US,0,0,0,0,0
tell me when martin luther king junior was born,en-US,1,1,1,0,1
stock price for google,en-US,0,1,1,0,0
director who direct an act,en-US,1,1,0,0,0
what is coral made of,en-US,0,1,1,0,0
tell me about it,en-US,1,1,1,0,0
find route,en-US,1,1,0,0,0
what is the current status of resolving general relativity with quantum physics,en-US,0,1,1,0,1
find area,en-US,1,1,0,0,0
what's the capital of tanzania,en-US,1,1,1,0,0
which country would end up converting the most money out of a thousand dollars us,en-US,0,1,1,0,0
what did the south n. p. close out at,en-US,0,1,1,0,0
where maradona lives now,en-US,1,0,0,0,0
current exchange rates for u. k. pound,en-US,0,1,1,0,1
what's the change in best buy stick,en-US,0,1,0,0,0
what was the last movie will smith was in,en-US,0,1,1,0,0
is keith richards dead,en-US,0,1,0,1,0
what is the length of amazon river,en-US,0,1,1,0,0
who is rihanna dating right now,en-US,1,1,0,0,1
what are the measurements of a rubix cube,en-US,0,1,0,0,0
what is the square root of nine,en-US,0,1,1,0,0
what is the prevailing exchange rate us versus indian rupees,en-US,0,1,1,0,0
what is the exchange rate between money i'm the united states and switzerland,en-US,0,1,1,0,0
what's the crime rate in chicago,en-US,0,1,1,0,0
what is the price of amd on the stock market,en-US,0,1,1,0,0
what is famous in indranagar,en-US,0,1,0,0,0
what is a by,en-US,0,0,0,0,0
what is motorola going for today,en-US,0,1,0,0,1
how much is us dollar against rupee,en-US,0,1,1,0,0
how many bones does a human body have,en-US,0,1,1,0,0
current price of google please,en-US,0,1,1,0,1
what's the currency exchange rate for china,en-US,0,1,1,0,0
tell me about jaipur,en-US,1,1,1,0,0
list albums of rihana,en-US,1,1,0,0,0
tell me what the geography is like in this region,en-US,1,1,1,0,0
what's the scenery like in morocco,en-US,0,1,1,0,0
what's new with the stock market,en-US,0,1,1,0,0
when was madonna born,en-US,0,1,0,0,1
please give height of lindsey lohan,en-US,0,1,0,0,0
how old is christie brinkley,en-US,0,0,0,0,0
notify me when g. b. p. to u. s. d. rate as i expected,en-US,1,1,1,0,1
what time zone is in cuba,en-US,0,1,1,0,0
two by two is,en-US,0,1,1,0,0
what would be the exchange rate of currency in japan,en-US,0,1,1,0,0
what is the longest river in the world,en-US,0,1,1,0,0
how much money did will ferrel make for his last movie,en-US,1,1,1,0,0
olly where do the rocky mountains start,en-US,0,1,0,0,0
how far away is the sun,en-US,0,1,0,0,0
please tell me what is the formula for the perimeter of a rectangle,en-US,1,1,1,0,0
google,en-US,0,0,0,0,0
convert five s. d. to rials,en-US,1,1,1,0,0
what is the distance to the grand canyon,en-US,0,1,0,0,0
show me the answer for this problem two hundred and forty six plus six hundred and fifty four,en-US,0,1,1,0,0
how old is jim carrey,en-US,0,0,0,0,0
how tall is channin tatum,en-US,0,1,1,0,0
what's going to be the forecast tomorrow for outer nowhereville,en-US,0,1,0,0,1
what is the difference in value of a dollar and a peso,en-US,0,1,1,0,0
what is leonardo dicaprio's networth,en-US,0,1,1,0,0
can you tell me the exchange rate for canadian currency,en-US,1,1,1,0,0
please summarize the latest george r. r. martin ice and fire book,en-US,1,1,0,0,0
olly compare the stock prices for nintendo and sony and tell me which ones are better,en-US,1,1,1,0,0
tell me about michael jackson,en-US,1,1,1,0,0
what is the answer to ten,en-US,0,1,1,0,0
stock price f. flat,en-US,0,1,1,0,0
how much did facebook stock increase last night,en-US,0,1,1,0,1
when is madonna's birthday,en-US,0,1,0,0,1
solve the calculation,en-US,1,1,0,0,0
give me everything you know about bob dean,en-US,1,1,1,0,0
what is a geographic fact in this region,en-US,0,0,0,0,0
how old is tony bennett,en-US,0,0,0,0,0
detail for stock price,en-US,0,1,1,0,0
let me know up and down in stock price of this company stock,en-US,1,1,1,0,0
what's the exchange between u. s. d. and cad,en-US,0,1,1,0,0
when was einstein's birthday,en-US,0,1,0,0,1
please define this,en-US,0,1,1,0,0
get info,en-US,0,0,1,0,0
please look up exchange between us and mexco,en-US,1,1,0,0,0
where can i find japan,en-US,1,1,0,0,0
show exchange rate of u. s. d. versus euro,en-US,1,1,1,0,0
what kind of cloth eastern people wear,en-US,1,1,0,0,0
when's mark lanegan's next album out,en-US,0,1,1,0,0
what is the exchange rate with in one british pound,en-US,0,1,1,0,0
did prince have children,en-US,1,1,1,0,0
i need some details about bruce lee please assist,en-US,1,1,1,0,0
what is the gross domestic product of us,en-US,1,1,0,0,0
show me the demographic growth rate of switzerland in the last ten years,en-US,1,1,1,0,1
download certain vocab,en-US,1,1,0,0,0
who is the president of america,en-US,1,1,1,0,0
open stocks,en-US,1,1,0,0,0
list stock price for this company stock,en-US,1,1,1,0,0
what is the size of the united states,en-US,0,1,1,0,0
i will be at pizza hut in ten minutes and will stay there for next forty minutes arrange an uber for me that can drop me home,en-US,1,1,1,0,1
use this word in a sentence,en-US,1,1,1,0,0
when is elvis birthday,en-US,0,1,0,0,1
help me in knowing the background of person morgan freeman,en-US,1,1,1,0,0
what is i. b. m.'s stock worth,en-US,0,1,1,0,0
what is the geographical significance of india,en-US,1,1,0,0,0
is a peso worth more than a dollar,en-US,0,1,1,1,0
what is taylor swift's birthday,en-US,0,1,0,0,1
person by birthday,en-US,1,1,0,0,1
olly what is the exchange rate between the us dollar and the aus dollar,en-US,0,1,1,0,0
is black sea real,en-US,0,1,0,1,0
tell me which politician is being investigated,en-US,1,1,1,0,0
what states border new hampshire,en-US,0,1,1,0,0
west,en-US,0,0,0,0,0
where is justin beiber from,en-US,0,1,1,0,0
where is the statue of liberty,en-US,0,1,1,0,0
when was trump born,en-US,0,1,0,0,1
how many bots are in a dollar,en-US,0,1,1,0,0
where is place,en-US,0,1,1,0,0
what is the boiling point of water,en-US,0,1,0,0,0
how many people live in los angeles,en-US,1,0,0,0,0
what is the largest active volcano on earth,en-US,1,1,1,0,0
current forex rates,en-US,1,0,1,0,1
when is the next lakers game,en-US,0,1,1,0,0
is the pound up or down against the dollar,en-US,0,1,1,0,0
please find today's stock prices for samsung company,en-US,1,1,1,0,1
when was the us got freedom,en-US,0,1,0,0,1
calculate the resistance of this resistor,en-US,1,1,0,0,0
what is hair made up of,en-US,1,1,0,0,0
alexa give me everything you know about bob dean,en-US,1,1,1,0,0
is it better to invest or save,en-US,0,1,1,0,0
who is lenin,en-US,0,0,0,0,0
who assassinated lincoln,en-US,1,1,0,0,0
can you really see russia from alaska,en-US,1,1,0,1,0
person name,en-US,0,1,1,0,0
what is the us dollar to euro exchange rate,en-US,0,1,1,0,0
how much of the earth is made up of water,en-US,1,1,0,0,0
synonyms,en-US,0,0,0,0,0
what is a stock price of tata,en-US,0,1,1,0,0
what is two plus four,en-US,0,1,1,0,0
how old is trump,en-US,0,0,0,0,0
how are stocks for google,en-US,0,0,0,0,0
tell me everything about albert einstein,en-US,1,1,1,0,0
what is the biggest city in the world,en-US,0,1,1,0,0
where was the last aerosmith concert,en-US,0,1,1,0,0
is eddie murphy still alive,en-US,1,0,0,1,0
what is two hundred divided by ten,en-US,0,1,1,0,0
what are the longest rivers in the world,en-US,0,1,1,0,0
what is trump's approval rating,en-US,0,1,1,0,0
for how much can we exchange us dollar for indian rupee,en-US,0,1,1,0,0
how tall is frank goggins,en-US,0,1,1,0,0
how is jennifer garner's career doing,en-US,0,1,1,0,0
how many euros for one u. s. d.,en-US,0,1,1,0,0
what is the capital of denmark,en-US,1,1,1,0,0
for what is famous ellen degeneres,en-US,0,1,1,0,0
geography melbourne,en-US,0,0,0,0,0
who is arnold schwarzenegger,en-US,0,0,0,0,0
where was bill clinton born,en-US,0,1,0,0,0
what does a basketball feel like,en-US,0,1,1,0,0
how many miles is it between illinois and louisiana,en-US,0,1,1,0,0
i want to know the result of twenty is to two,en-US,1,1,1,0,0
what is the square root of thirty four,en-US,0,1,1,0,0
how tall is mel gibson,en-US,0,1,1,0,0
what is the capital of nigeria,en-US,1,1,1,0,0
where are the rocky mountains located,en-US,0,1,1,0,0
can you do nine plus two,en-US,0,1,1,0,0
tell me the exchange rate for the yen,en-US,1,1,1,0,0
how much is one plus one,en-US,0,1,1,0,0
what are the tallest mountains in america,en-US,0,1,1,0,0
stock price,en-US,0,1,1,0,0
what is the current stock price of samsung,en-US,0,1,1,0,1
what is the height of monali thakur,en-US,0,1,0,0,0
why is the sky blue,en-US,1,1,0,0,0
compare the stock prices for nintendo and sony and tell me which ones are better,en-US,0,1,1,0,0
what is the current share value for m. s. n. b. c.,en-US,0,1,1,0,1
what price google up to,en-US,0,1,1,0,0
where does sophia vergara live,en-US,1,0,0,0,0
find exchange rate for u. s. d. to euro,en-US,1,1,1,0,0
what is the most current exchange rate in china,en-US,0,1,1,0,0
tell me when obama was born,en-US,0,1,0,0,1
show me the records of sachin tendulkar,en-US,1,1,1,0,0
what is the least tornado prone state in the entire us,en-US,0,1,1,0,0
what is the deepest point on earth,en-US,0,1,1,0,0
tell me which stocks were the biggest gainers in stock market nasdaq today,en-US,1,1,1,0,1
how old is rue mcclanahan,en-US,0,0,0,0,0
how high is pikes peak,en-US,0,1,0,0,0
what brand hair spray does donald trump use,en-US,1,1,1,0,0
what is the current stock rate of facebook,en-US,0,1,1,0,1
what is population per mile in asia,en-US,0,1,1,0,0
what is the linear equation,en-US,0,1,0,0,0
what is the worlds record for the longest head of hair,en-US,0,1,1,0,0
what was elvis presley's birthday,en-US,0,1,0,0,1
what's the exchange rates,en-US,0,1,1,0,0
what about ashwin,en-US,0,0,0,0,0
what percentage of the us population is related to the english royal bloodline in some way,en-US,1,1,1,0,0
how much is a stock of apple worth,en-US,0,1,1,0,0
does miley cyrus have any siblings,en-US,1,1,1,1,0
is steph curry married,en-US,0,1,0,1,0
when was born abraham lincoln,en-US,0,1,0,0,1
what does one u. s. d. equal in aus,en-US,0,1,1,0,0
how many calories is in an apple,en-US,0,1,1,0,0
let me know about the exchange rate of rupee to dirham,en-US,1,1,1,0,0
what is the exchange rate between the dollar and the euro currently,en-US,0,1,1,0,1
when did elvis die,en-US,0,1,0,0,1
answer the equation eight times seven,en-US,0,1,1,0,0
get me new definition,en-US,1,1,0,0,0
alexa i would like my to tell me the trend on foreign exchange rates,en-US,0,1,1,0,0
what type of pant is a culotte,en-US,0,0,0,0,0
find map,en-US,1,1,0,0,0
how is shell south stock doing today,en-US,0,1,1,0,1
how many states have the death penalty,en-US,0,1,1,0,0
ten percentages of hundred,en-US,0,1,1,0,0
what is justin bieber's birthday,en-US,0,1,0,0,1
how many pesos can i get for a dollar right now,en-US,0,1,1,0,1
how many oscars has won meryl streep,en-US,1,1,1,0,0
keep me updated on stock market prices,en-US,1,1,1,0,0
have stocks gone up or down today for walmart,en-US,0,1,0,0,1
what is the stock value of google,en-US,0,1,1,0,0
how old is hugh jackman,en-US,0,0,0,0,0
how many times has adel gone diamond,en-US,0,1,1,0,0
please show me the exchange rate between the dollar and the yen,en-US,1,1,1,0,0
what is meryl streep famous for,en-US,0,1,1,0,0
how old is chuck norris,en-US,0,0,0,0,0
what is the current stock price for hasbro,en-US,0,1,1,0,1
how old is morgan freeman,en-US,0,0,0,0,0
how hilly is it in sacramento,en-US,0,0,0,0,0
how did michael jackson die,en-US,1,1,0,0,0
high stock price,en-US,0,1,1,0,0
when was jamie fox born,en-US,0,1,0,0,1
what is the netflix stock price,en-US,0,1,1,0,0
how tall is trevor noah,en-US,0,1,1,0,0
tell me summary forecast microsoft stock forecast to thirty days ahead,en-US,0,1,0,0,1
who is celebrity,en-US,0,0,0,0,0
how old is kim kardashian,en-US,0,0,0,0,0
where are the rocky mountains,en-US,0,1,1,0,0
what is the distance between new york and berlin,en-US,0,1,1,0,0
how much is one dollar in pounds,en-US,0,1,1,0,0
how much is indian rupee going against u. s. dollar,en-US,0,1,1,0,0
how many teeth does ryan reynolds have,en-US,0,1,1,0,0
add five plus eighteen minus four please,en-US,0,1,1,0,0
what is the capital of washington,en-US,1,1,1,0,0
who won the last five n. c. a. a. men's basketball tournament,en-US,1,1,0,0,0
distance to local landmarks,en-US,0,1,0,0,0
what awards did erica grebe win last night,en-US,1,1,1,0,1
what is the price of starbuck's stock,en-US,0,1,1,0,0
how old is david bowie,en-US,0,0,0,0,0
who played harry potter in the films,en-US,1,1,0,0,0
where does janet jackson live,en-US,1,0,0,0,0
exchanges rates any problems,en-US,0,1,0,1,0
what is the difference between roman and grigorean calendar,en-US,0,1,1,0,0
describe the current state of politics,en-US,1,1,0,0,1
just let me know the population of india,en-US,1,1,1,0,0
age of brad pitt,en-US,0,0,0,0,0
dollar rate at present,en-US,0,1,1,0,1
how much is one american dollars worth in england,en-US,0,1,1,0,0
how much is the dollar worth in canada,en-US,0,1,1,0,0
how many grams are there for a cup of butter,en-US,0,1,1,0,0
olly how much can chris helmsworth bench press,en-US,1,1,0,0,0
please give me detail of one yen equals dollar,en-US,1,1,1,0,0
where is yellowstone,en-US,0,1,1,0,0
is willie nelson still alive,en-US,1,0,0,1,0
what is the capital of maryland,en-US,1,1,1,0,0
explain the geographical location of india,en-US,1,1,0,0,0
how much is one hundred and thirty six plus three hundred and eighty seven,en-US,0,1,1,0,0
explain the book of daniel to me,en-US,1,1,1,0,0
where is nayagara falls located,en-US,0,1,1,0,0
how much is an euro worth,en-US,0,1,1,0,0
may i have a list of five star hotels in paris,en-US,1,1,0,0,0
tell me the largest ocean in the world,en-US,1,1,1,0,0
how old is jennifer garner,en-US,0,0,0,0,0
how old is madonna,en-US,0,0,0,0,0
alexa i've got dollars for the month how much can i spend every day this month,en-US,1,1,1,0,0
give me the average five year stock price of home depot,en-US,0,1,1,0,0
who has won the most number of oscars ever,en-US,1,1,0,0,1
show stock of goog,en-US,1,1,0,0,0
what is the answer to two plus two,en-US,0,1,1,0,0
give me the opening stock price of acer computers,en-US,0,1,1,0,1
stock prices at walmart,en-US,0,1,1,0,0
what is the make up of the chair,en-US,1,1,0,0,0
find the meaning,en-US,1,1,1,0,0
what movies is kevin spacey in,en-US,0,1,1,0,0
where is the south pole,en-US,0,1,1,0,0
consequences to actions,en-US,0,1,1,0,0
where is the grand canyon,en-US,0,1,1,0,0
i want to figure out the stock on microsoft,en-US,1,1,0,0,0
stock company name,en-US,0,1,1,0,0
what's two plus two,en-US,0,1,1,0,0
what is the stock price of nike today,en-US,0,1,1,0,1
how is i. b. m. doing,en-US,1,0,0,0,0
what is four plus five,en-US,0,1,1,0,0
how have megatel shares done last week,en-US,1,0,0,0,1
what is the current exchange rate with the g. b. p.,en-US,0,1,1,0,1
what is the population of russia,en-US,0,1,1,0,0
is one divisible by three,en-US,0,1,1,1,0
what character does chris evans play,en-US,1,1,0,0,0
currency exchange rates,en-US,0,1,1,0,0
who was the twenty fifth president of the united states of america,en-US,1,1,1,0,0
who is the better half of obama,en-US,0,1,1,0,0
how much does one share of stock in lego cost,en-US,0,1,1,0,0
are the falklands in south america,en-US,0,1,1,1,0
describe,en-US,1,0,0,0,0
how much is the canadian dollar worth versus u. s. dollar,en-US,0,1,1,0,0
what is s. d. in francs,en-US,0,1,1,0,0
show conversion rate of u. s. d. and inr,en-US,1,1,1,0,0
open internet,en-US,1,1,0,0,0
is barrow alaska above freezing during the year,en-US,0,1,1,1,1
how many three are available in twenty seven,en-US,0,1,1,0,0
suffering consequences,en-US,0,1,0,0,0
give me the exchange rate between united states dollar and japanese yen,en-US,1,1,1,0,0
what is the difference between yesterday's and today's stock prices for walmart,en-US,0,1,1,0,1
what's the ratio of value of the indian rupee and a u. s. dollar,en-US,0,1,1,0,0
what was george eliot's first november el,en-US,0,0,0,0,0
what is the cost of iphone seven,en-US,0,1,1,0,0
largest animal,en-US,0,1,1,0,0
how old is dolly parton,en-US,0,0,0,0,0
what's the sum of the two numbers four and six,en-US,0,1,1,0,0
where is the hottest place on earth,en-US,0,1,1,0,0
please tell me how many days in a leap year,en-US,1,1,1,0,0
can you list off the top ten singles this week,en-US,1,1,0,0,1
how much indian rupees per u. s. d. today,en-US,0,1,1,0,1
what is denzel washington's next movie,en-US,0,1,0,0,0
give the stock price details of motorolla,en-US,0,1,1,0,0
given me the exchange rates between u. s. d. and cad,en-US,0,1,1,0,0
who was the current prime minister of britain,en-US,1,1,1,0,1
how long is the nile,en-US,0,1,1,0,0
tell me the profession of celebrity,en-US,1,1,1,0,0
how tall is brad pitt,en-US,0,1,1,0,0
where is the statue of liberty located,en-US,0,1,1,0,0
what age is britney spears,en-US,0,0,0,0,0
divide two hundred by four,en-US,0,1,1,0,0
just let me know the area of the asian continent,en-US,1,1,1,0,0
solution,en-US,0,0,0,0,0
is emma stone single,en-US,0,1,0,1,0
tell me the story of ramanujan and his mathematical journey,en-US,1,1,1,0,0
definition xy,en-US,0,1,1,0,0
give me the stock price of sony,en-US,0,1,1,0,0
wikipedia page about sean connery,en-US,0,0,0,0,0
i would like if will be smart and intelligent in way it will be familiar with me and recognize the way i like the result will be,en-US,1,1,1,0,0
how many rivers are there in europe,en-US,0,1,1,0,0
how is the stock for compaq doing,en-US,1,0,0,0,0
what shape is a ball,en-US,0,1,1,0,0
list the latest apple stock prices,en-US,1,1,1,0,0
what's the dollar's exchange rate with the euro,en-US,0,1,1,0,0
what's euro u. s. d. right now,en-US,0,1,1,0,1
is the dollar stronger than the pound,en-US,0,1,1,1,0
tell me about sean connery,en-US,1,1,1,0,0
could you please confirm if leonardo is married,en-US,1,1,0,1,0
what are the oil prices like today for a barrel of crude oil,en-US,0,1,1,0,1
who is jennifer aniston married to,en-US,0,1,1,0,0
give me the opening stock price of intel today,en-US,1,1,1,0,1
what is the square root of forty two,en-US,0,1,1,0,0
what does celebrity do,en-US,1,1,0,0,0
how many continents are there,en-US,0,1,1,0,0
tell me which mutual funds have maximum yearly returns,en-US,1,1,1,0,0
define ten,en-US,1,0,0,0,0
u. s. d. to g. b. p.,en-US,0,1,1,0,0
how much does an orange weigh,en-US,0,1,0,0,0
show bio of rihana,en-US,1,1,0,0,0
how many yen for each dollar,en-US,0,1,1,0,0
what is the biggest city in new hampshire,en-US,0,1,1,0,0
what is the population of new york,en-US,0,1,1,0,0
what is geographic value of great volcano,en-US,0,1,1,0,0
what is the current exchange rate for yen to euros,en-US,0,1,1,0,1
compare more of countries,en-US,1,1,0,0,0
who are the greatest hip hop artists,en-US,0,1,1,0,0
tell me everything you know about sloths,en-US,1,1,1,0,0
dolly parton biography,en-US,0,0,0,0,0
if i have fifty dollars and spend twenty four how many dollars will i have left,en-US,1,1,1,0,0
how much is the dollar verus the pound,en-US,0,1,1,0,0
what is this,en-US,0,0,0,0,0
what is two hundred divided by thirteen,en-US,0,1,1,0,0
define xy,en-US,1,1,0,0,0
who is the person behind the song of taylor swift back to december,en-US,0,1,1,0,0
tell me lexmark's current stock price,en-US,0,1,1,0,1
what you know about john abraham lincon,en-US,1,1,0,0,0
when did prince die,en-US,0,1,0,0,1
to compare in people,en-US,0,1,0,0,0
alexa tell me the largest ocean in the world,en-US,1,1,1,0,0
olly where did the first americans settle,en-US,1,0,0,0,0
what is the lowest microsoft stock price today,en-US,0,1,1,0,1
what does the word labyrinth mean,en-US,0,1,1,0,0
what is six minus four,en-US,0,1,1,0,0
what is the capitol of west virginia,en-US,1,1,1,0,0
please find out the share price of infy in nasdaq,en-US,1,1,1,0,0
list the current price of microsoft shares,en-US,1,1,1,0,1
is michael jackson really dead,en-US,0,1,0,1,0
when was frank sinatra born,en-US,0,1,0,0,1
check info on someone,en-US,1,1,0,0,0
how old is brad pitt,en-US,0,0,0,0,0
how big is japan,en-US,0,1,1,0,0
give me the stock price of intel,en-US,1,1,1,0,0
how far is florida from north carolina,en-US,0,1,1,0,0
how much does one euro cost in rupees,en-US,0,1,1,0,0
please give me information on michael jackson,en-US,0,0,0,0,0
what is the going rate for wells fargo stock,en-US,0,1,1,0,0
google definition for me,en-US,1,1,1,0,0
how many sides are on a pentagon,en-US,0,1,1,0,0
where did amal clooney go to college,en-US,1,1,0,0,0
where is botswana,en-US,0,1,1,0,0
tell me what the product of eighteen and thirty one is,en-US,0,1,1,0,0
ten plus y.,en-US,0,1,1,0,0
which is the smallest island in the world,en-US,0,1,1,0,0
who is the first president in u. s. a.,en-US,1,1,1,0,0
who is the current prime minister of russia,en-US,1,1,1,0,1
give me today's market trends for panasonic,en-US,0,1,1,0,1
who is currently the oldest living person in the world,en-US,1,1,1,0,1
is leonardo married,en-US,0,1,0,1,0
what is the name of the tallest man,en-US,0,1,1,0,0
how much is the us dollar versus the pound,en-US,0,1,1,0,0
what was martin luther kings birthday,en-US,0,1,0,0,1
tell me about mount rushmore,en-US,1,1,1,0,0
which was the first satellite to be launched by nasa,en-US,1,1,0,0,0
what is the stock price of amazon,en-US,0,1,1,0,0
what is the location of kentucky,en-US,0,1,1,0,0
where is trump from,en-US,0,1,1,0,0
where is the nearest river,en-US,0,1,1,0,0
how many oceans are there in the world,en-US,0,1,1,0,0
when was bryan adams born,en-US,0,1,0,0,1
how tall are giraffes,en-US,0,1,1,0,0
could you give me the exact rate for dow nifty futures,en-US,0,1,1,0,0
give me the exchange rate between united states dollar and canadian dollar,en-US,0,1,1,0,0
how old is miley cyrus,en-US,0,0,0,0,0
how old is tom hanks,en-US,0,0,0,0,0
why did gotse shoot mahatma gandhi,en-US,1,1,1,0,0
