sentence,lang,ARG0,ARG1,ARG2,neg,time
how many keys are on a piano,en-US,0,1,1,0,0
what is dolly parton's birthday,en-US,0,1,0,0,1
how tall is mount everest,en-US,0,1,1,0,0
figure out what percentage thirty is of one hundred and sixty three,en-US,0,1,1,0,0
when is saint patrick's day,en-US,0,1,0,0,1
what is four plus four,en-US,0,1,1,0,0
who is the most popular american actress,en-US,1,1,1,0,0
how tall is madonna,en-US,0,1,1,0,0
tell me billy crytals address,en-US,0,1,1,0,0
currency exchange,en-US,0,1,0,0,0
how many miles is it from los angeles california to austin texas,en-US,0,1,1,0,0
could you describe that object please,en-US,1,1,0,0,0
is adele going to go on tour,en-US,1,0,0,1,0
how many tablespoons are there in a cup,en-US,0,1,1,0,0
what is the lowest population per square mile in africa,en-US,0,1,1,0,0
find brad pitt's age,en-US,1,1,1,0,0
tallest building,en-US,0,1,1,0,0
what is the temperature right now in new york,en-US,0,0,0,0,1
what's ten percent off forty dollars,en-US,0,1,1,0,0
can you get me the route to chicago before midnight,en-US,1,1,1,0,1
why are whales big,en-US,1,1,0,0,0
how big is the empire state building,en-US,0,1,1,0,0
at what age michael phelps got married,en-US,0,1,1,0,1
what is two times two,en-US,0,1,1,0,0
tell me where steve jobs was born,en-US,1,1,1,0,0
is the celebrity single or married,en-US,0,1,0,0,0
four plus five equals nine,en-US,0,1,0,0,0
what is the population of florida,en-US,0,1,1,0,0
tell me keywords about usain bolt,en-US,1,1,1,0,0
how did paris hilton become famous,en-US,0,1,1,0,0
what is the factorial of ten,en-US,0,1,1,0,0
list albums of rihana,en-US,1,1,0,0,0
info on lisa ann please,en-US,0,0,0,0,0
how much is remaining after subtracting four from eight,en-US,0,1,1,0,1
how is coca-cola stock doing today,en-US,1,0,0,0,1
how old are kim kardashian's children,en-US,1,1,1,0,0
what's the current price of mcdonalds stock,en-US,0,1,1,0,1
what is the radius of the biggest crater on earth,en-US,0,1,1,0,0
give me a geographic fact about vilnius,en-US,0,0,0,0,0
how many species of bees are there in the united states,en-US,0,1,1,0,0
go to the nsdl and search for prices,en-US,1,1,1,0,0
try out in wikipedia,en-US,1,0,0,0,0
who is taylor swift,en-US,0,0,0,0,0
what are the climatic conditions in that area,en-US,0,0,0,0,0
i need to know about the height of mount everest,en-US,1,1,0,0,0
how do i subtract four from two,en-US,0,1,1,0,0
please give me information next movie of aamir khan,en-US,1,1,1,0,0
how much is the euro worth versus u. s. dollar,en-US,0,1,1,0,0
how many calories in an orange,en-US,0,1,1,0,0
amazon stock price,en-US,0,1,1,0,0
u. s. d. position now,en-US,0,1,1,0,1
how long till the eventual heat death of the universe,en-US,0,1,1,0,0
when was angelina jolie born,en-US,0,1,0,0,1
tell me when trump was born,en-US,1,1,1,0,1
rate between these currencies,en-US,0,1,1,0,0
what is the birth year of barack obama,en-US,0,1,0,0,1
what are the current stocks for yahoo,en-US,0,1,1,0,1
could you calculate five plus five,en-US,0,1,1,0,0
google the object and see,en-US,1,1,0,0,0
olly what is the total number of oceans in the world,en-US,0,1,1,0,0
open calculator,en-US,1,1,0,0,0
how old is ryan reynolds,en-US,0,0,0,0,0
where is yellowstone park,en-US,0,1,1,0,0
stock please,en-US,0,0,0,0,0
what is the us dollar euro exchange rate,en-US,0,1,1,0,0
what apple trading at,en-US,0,1,0,0,0
convert ten inches to centimeters,en-US,0,1,1,0,0
provide valid references with information to help people understand critical thinking and giving credit where credit is due rather than perpetuate fake news and alternative facts,en-US,1,1,1,0,0
stock up or down for walgreens,en-US,0,1,0,0,0
which desert is hottest,en-US,0,1,1,0,0
how much yens per u. s. d. today,en-US,0,1,1,0,1
can you give me the exchange rate for dollar in rupees,en-US,0,1,1,0,0
what is the mean sea level of that place,en-US,0,1,0,0,0
multiply one thousand by twelve,en-US,0,1,1,0,0
how much euros per u. s. d. today,en-US,0,1,1,0,1
which currency is greater the us dollar or yen,en-US,0,1,1,0,0
please indicate the opening price of fra stock,en-US,1,1,1,0,1
google the word,en-US,1,1,0,0,0
does donald trump have any ties to russia,en-US,0,1,1,1,0
how many children does sandra bullock have,en-US,1,1,1,0,0
what year was elvis born,en-US,0,1,0,0,1
check recent news on someone,en-US,1,1,0,0,1
when is sunset,en-US,0,1,1,0,1
how old is george clooney,en-US,0,0,0,0,0
is euro the best currency to trade,en-US,0,1,1,1,0
tell me the exchange rate of rupee for dollar,en-US,1,1,1,0,0
if i have five u. s. dollars how much is that in australian dollars,en-US,1,1,1,0,0
could you please tell what is the capital of america,en-US,1,1,1,0,0
currency converter please,en-US,1,1,0,0,0
what is julia roberts natural hair color,en-US,0,1,1,0,0
what is the remainder when five hundred and twenty one is divided by three,en-US,0,1,0,0,0
how deep is the deepest point of the grand canyon,en-US,0,1,1,0,0
is tom cruise an only child,en-US,1,0,1,1,0
what is the exchange rate for philippine pesos,en-US,0,1,1,0,0
can you give me a run-down on john legend,en-US,1,1,1,0,0
where was marlon brando born,en-US,0,1,0,0,0
solve this equation one plus one,en-US,0,1,1,0,0
tell me how old is ryan seacrest,en-US,1,1,1,0,0
show bio of rihana,en-US,1,1,0,0,0
what's the closing price of a. b. c.,en-US,0,1,1,0,1
tell me formula for area of circle,en-US,1,1,1,0,0
where is the convention center located,en-US,0,1,1,0,0
in which field does that person excel in,en-US,1,1,0,0,0
euro to u. s. d.,en-US,0,1,1,0,0
what is twelve divided by four,en-US,0,1,1,0,0
less stock price,en-US,0,1,0,0,0
please tell me when i can become rich if i invested in dow stocks today and what will be the return after five years,en-US,1,1,1,0,1
how long do elephants live,en-US,1,0,0,0,0
what country has the most population,en-US,0,1,1,0,0
what is the highest building in the world,en-US,0,1,1,0,0
how old is angelina jolie,en-US,0,0,0,0,0
who is highest scoring football player of all time,en-US,1,1,0,0,0
the capital of nigeria is what,en-US,1,1,1,0,0
what bra size is julianne hough,en-US,0,1,1,0,0
show me share price of facebook,en-US,1,1,1,0,0
tell me something about,en-US,1,1,1,0,0
what is the most densely populated country in the world,en-US,0,1,1,0,0
when was albert einstein born,en-US,0,1,0,0,1
what is the definition of this word,en-US,0,1,1,0,0
what is the highest mountain in the us,en-US,0,1,1,0,0
what is the temperature in indianapolis indiana,en-US,0,0,0,0,0
what is the exchange rate between the dollar and the yen,en-US,0,1,1,0,0
what is googs current price,en-US,0,1,1,0,1
what is rate of euro to u. s. d.,en-US,0,1,1,0,0
where is norman reedus from,en-US,0,1,1,0,0
what's the dow jones at today,en-US,0,1,1,0,1
design the chemical compounds necessary to create sugar that doesn't cause diabetes or weight gain but doesn't provide a chemical taste,en-US,1,1,1,0,0
answer this mathematical question,en-US,1,1,0,0,0
what are the latest prices of the stocks,en-US,0,1,1,0,0
when was the world war two started,en-US,0,1,0,0,1
tell me about agra,en-US,1,1,1,0,0
how old is adele,en-US,0,0,0,0,0
i need to figure out this percentage,en-US,1,1,0,0,0
michael jackson family background,en-US,1,1,1,0,0
for how many years was abraham lincoln president of united states,en-US,1,1,1,0,0
more stock price,en-US,0,1,1,0,0
history of abraham lincoln,en-US,0,0,0,0,0
what is now stock price of tata,en-US,0,1,1,0,1
how much is twenty argentinian pesos in pounds,en-US,0,1,1,0,0
latest iphone,en-US,0,0,0,0,0
where is the closest barber,en-US,0,1,1,0,0
give me the exchange rate for the us dollar and the euro,en-US,0,1,1,0,0
olly how many stars has swat received on i. m. d. b.,en-US,1,1,1,0,0
what is the exchange rate of currency in u. k.,en-US,0,1,1,0,0
what is five divided by one,en-US,0,1,1,0,0
what is the exchange rate for pounds and u. s. d.,en-US,0,1,1,0,0
do you know jessica snout's phone number,en-US,0,1,0,0,0
is starbucks stock up or down from last quarter,en-US,0,1,1,0,0
what is the birthday of hemingway,en-US,0,1,0,0,1
how did charlize theron learn how to speak english,en-US,1,1,0,0,0
stocks f. flat,en-US,0,0,0,0,0
how many kids jackie chan does have,en-US,1,1,1,0,0
how do you subtract numbers,en-US,1,1,1,0,0
what is the square root of four,en-US,0,1,1,0,0
explain,en-US,1,0,0,0,0
what is starbuck's stock worth,en-US,0,1,1,0,0
what is twenty percent of one hundred and fifty,en-US,0,1,1,0,0
how large is alaska,en-US,0,1,0,0,0
how many beatles are still alive,en-US,1,1,1,0,0
what size is a sperm whale,en-US,0,1,1,0,0
how many countries are north of alaska,en-US,0,1,1,0,0
stock,en-US,0,0,0,0,0
what's the exchange rates between u. s. a. and china,en-US,0,1,1,0,0
which pole is colder south or north,en-US,0,1,1,0,0
where was steve jobs born,en-US,0,1,0,0,0
what is the stock price of sensex right now,en-US,0,1,1,0,1
where are the rockies located,en-US,0,1,1,0,0
answer for three times four,en-US,0,1,1,0,0
what does this word mean,en-US,0,1,1,0,0
how many records did prince make,en-US,1,1,0,0,0
how old is carrie underwood,en-US,0,0,0,0,0
i want to know the stocks of amazon,en-US,1,1,0,0,0
how much is b. p. in u. s. d.,en-US,0,1,1,0,0
describe item xy,en-US,1,1,0,0,0
what color are chairs,en-US,0,1,1,0,0
can i have stock rate list of ola and uber,en-US,0,1,1,0,0
how many euros are in a dollar,en-US,0,1,1,0,0
help microphone,en-US,1,1,0,0,0
have bing's stocks dropped,en-US,0,1,0,1,0
which river in germany is the biggest,en-US,0,1,1,0,0
how tall is tom cruise,en-US,0,1,1,0,0
where is yosemite park,en-US,0,1,1,0,0
what is three times seven,en-US,0,1,1,0,0
book me a flight to mars next year,en-US,1,1,0,0,0
when did beyonce and jay z. get married,en-US,0,1,1,0,1
tell me about price of stock for innova,en-US,1,1,1,0,0
name the capital of nigeria,en-US,1,1,1,0,0
how old is jennifer anniston,en-US,0,0,0,0,0
can you tell me how many stomachs a cow has,en-US,0,1,1,0,0
where was kelly clarkson born,en-US,0,1,0,0,0
tell me the simple interest of seven with interest in two year,en-US,0,1,1,0,1
what's the stock price of this item,en-US,0,1,1,0,0
what's the average elevation of the united states,en-US,0,1,1,0,0
what's trump been on about this week,en-US,0,0,0,0,1
ask my adviser,en-US,1,1,1,0,0
exchange rate i will get with foreign currency,en-US,0,1,1,0,0
which country's have a border to india,en-US,0,1,1,0,0
what's the answer to the universe,en-US,0,1,1,0,0
convert one pound to us dollar,en-US,1,1,1,0,0
find a definition,en-US,1,1,1,0,0
what's kim kardashian's measurements,en-US,0,1,0,0,0
intel company stock price,en-US,0,1,1,0,0
currency exchange rate,en-US,0,1,1,0,0
how far away is seattle,en-US,0,1,0,0,0
did angelina jolie leave brad pitt,en-US,1,1,0,1,0
give me the stock price of apple,en-US,0,1,1,0,0
what is the rate of inr,en-US,0,1,1,0,0
how old is cher,en-US,0,0,0,0,0
what is channing tatum's birthday,en-US,0,1,0,0,1
how many people live in oxford now,en-US,1,0,0,0,1
olly how many meetings did mahatma gandhi undertake,en-US,1,1,1,0,0
what is the residing place of cricketer dhoni,en-US,1,1,0,0,0
what was the last movie that brad pitt starred in,en-US,0,1,1,0,0
what's the exchange rate for samsung,en-US,0,1,1,0,0
where is stonehenge,en-US,0,1,1,0,0
with all of the information you can gather on the internet could you please provide me with the best probable explanation of who killed president kennedy,en-US,1,1,1,0,0
what is sean connery's birthday,en-US,0,1,0,0,1
what state is david lynch from,en-US,0,1,1,0,0
what's three plus three hundred and fifty five,en-US,0,1,1,0,0
what does it look like,en-US,1,1,0,0,0
show me popular exchange rates,en-US,1,1,1,0,0
three times two equals six,en-US,0,1,0,0,0
topography melbourne,en-US,0,0,0,0,0
how tall is roraima mount,en-US,0,1,1,0,0
how deep is the pacific ocean,en-US,0,1,0,0,0
what is the dollar exchange rate,en-US,0,1,1,0,0
what is one dollar in euros,en-US,0,1,1,0,0
look up the number of people living in miami florida,en-US,1,1,1,0,0
what is twenty four times twenty four,en-US,0,1,1,0,0
how old is marian carey,en-US,0,0,0,0,0
tell me how brexit is going to affect e. u. citizens in the long and mid terms,en-US,1,1,1,0,1
current price of coca-cola stock,en-US,0,1,1,0,1
what dance move is the most attractive,en-US,0,1,1,0,0
how tall is lebron james,en-US,0,1,1,0,0
what's the dow jones at today,en-US,0,1,1,0,1
how much does nestle company cost,en-US,0,1,1,0,0
none,en-US,0,0,0,0,0
mention the stock price of hdfc,en-US,0,1,1,0,0
who was the first president of united states,en-US,1,1,1,0,0
location,en-US,0,0,0,0,0
where is stockton california,en-US,0,1,1,0,0
is pink recording a new album,en-US,1,1,0,1,0
what is the capital of mexico,en-US,1,1,1,0,0
what color is a dragon fruit,en-US,0,1,1,0,0
what's the closing price of apple,en-US,0,1,1,0,1
the following question asks you to analyze teacher goals and actions intended,en-US,1,1,1,0,0
give me the age of chuck norris,en-US,0,0,0,0,0
when was last academy award winning movie,en-US,0,1,1,0,0
show geographic details of pyramids,en-US,1,1,0,0,0
meaning of word,en-US,0,1,1,0,0
how many times was richard nixon married,en-US,0,1,0,0,0
what is the yen us dollar exchange rate,en-US,0,1,1,0,0
please tell me about the historic facts about india,en-US,1,1,1,0,0
did the stock prices of google go up or down,en-US,0,1,1,0,0
tell me about martin luther king junior,en-US,1,1,1,0,0
calculate distance from boston to new york,en-US,1,1,1,0,0
alexa what is google,en-US,0,0,0,0,0
define this,en-US,1,1,0,0,0
search on his interests,en-US,1,1,1,0,0
where do the rocky mountains start,en-US,0,1,0,0,0
how many mega pixel is listed in the description of the canon,en-US,0,1,1,0,0
how much does elton john pay for his suits,en-US,1,1,0,0,0
exchange rate for converting ten dollar to euro,en-US,0,1,1,0,0
how tall is the empire state building,en-US,0,1,1,0,0
what is the rate for g. b. p. to u. s. d.,en-US,0,1,1,0,0
what year did michael jackson die,en-US,0,1,0,0,1
tell me about barack obama,en-US,1,1,1,0,0
was einstein married,en-US,0,1,0,1,0
how much is amazon stock,en-US,0,1,1,0,0
what is the current stock price of rolls royce,en-US,0,1,1,0,1
describe the general topography of central park,en-US,1,1,0,0,0
alexa how large is the universe in miles,en-US,0,1,0,0,0
birth date for movie star keanu reeves,en-US,0,1,1,0,1
explain to me how gravity works,en-US,1,1,1,0,0
in this country what is the exchange rate,en-US,0,1,1,0,0
what is the name of a lake that has dried up over the years,en-US,0,1,1,0,0
show me share price of amazon,en-US,1,1,1,0,0
origin of word,en-US,0,1,1,0,0
olly how many rivers are there in europe,en-US,0,1,1,0,0
how expensive is google stock,en-US,0,1,1,0,0
show various plants in earth,en-US,1,1,0,0,0
is it true the gym is seven miles away,en-US,0,1,0,1,0
what is the longest river in spain,en-US,0,1,1,0,0
who is the current us treasury secretary,en-US,1,1,1,0,1
tell me the stock rate of hyundai,en-US,1,1,1,0,0
if i have five u. s. d. how much is that in aud,en-US,0,1,1,0,0
alexa tell me the exchange rate of ten dollar to euro,en-US,1,1,1,0,0
what is the result of one hundred minus fifty,en-US,0,1,1,0,0
how big is the stashable cinch bag and what does it look like,en-US,1,1,1,0,0
dollar to euro exchange rate,en-US,0,1,1,0,0
try following these steps to select the correct answer,en-US,1,1,1,0,0
what is the net worth of the celebrity,en-US,0,1,1,0,0
what is the price of ford stock,en-US,0,1,1,0,0
geo info,en-US,0,0,0,0,0
how is iron made,en-US,0,1,0,0,0
dollar rate of philippiness peso,en-US,0,1,1,0,0
do you know actor surya,en-US,1,1,0,1,0
is the largest ocean in the world the pacific,en-US,0,1,1,1,0
how many euros can i get for one dollar,en-US,0,1,1,0,0
angelina has a birthday when,en-US,0,1,0,0,1
resolve this thirty twelve,en-US,1,1,0,0,0
tvs stock price,en-US,0,1,1,0,0
what does this word means,en-US,0,1,1,0,0
what is one hundred and twenty three times one hundred and twenty three,en-US,0,1,1,0,0
foreign exchange rates,en-US,0,1,1,0,0
find me info on,en-US,1,1,1,0,0
what's the cheapest price for zoella's first book,en-US,0,1,1,0,0
how old is barack obaba,en-US,0,0,0,0,0
can you help me find the answer to this question,en-US,0,1,1,0,0
turn on notification for all news on the stock market,en-US,1,1,1,0,0
when was richard nixon born,en-US,0,1,0,0,1
what's bob scrote's net worth,en-US,0,1,1,0,0
what was the first movie of morgan freeman,en-US,0,0,0,0,0
what's going to be the cure for cancer,en-US,0,0,1,0,0
send me the stock market updates for today,en-US,1,1,1,0,1
what is clint eastwood doing these days,en-US,1,1,0,0,1
tell me background family of selena gomez,en-US,1,1,1,0,0
how far away is,en-US,0,0,0,0,0
tell exchange rate of pound,en-US,1,1,1,0,0
how is the current stock price looking for charmin,en-US,0,1,1,0,1
what's the capital of new york,en-US,1,1,1,0,0
could you please give me the birthday of mahatma gandhiji,en-US,0,1,0,0,1
what is the dollar price in inr,en-US,0,1,1,0,0
what is the current dollar to euro conversion rate,en-US,0,1,1,0,1
how many rupies are in a dollar,en-US,0,1,1,0,0
what is the google stock at,en-US,0,1,1,0,0
i've got dollars for the month how much can i spend every day this month,en-US,1,1,1,0,0
browsing centers,en-US,0,0,0,0,0
convert the american dollar to the euro,en-US,1,1,1,0,0
how old is j. k. rowling,en-US,0,0,0,0,0
what is the exchange between dollar and british pound,en-US,0,1,1,0,0
what is the euro to dollar exchange rate,en-US,0,1,1,0,0
what color is a basketball,en-US,0,1,1,0,0
what is burmuda triangle,en-US,0,0,0,0,0
how much is starbuck's stock these days,en-US,0,1,1,0,1
show me current exchange rate between euros and other currencies,en-US,1,1,1,0,1
where is leah remini from,en-US,0,1,1,0,0
what is the mass of a microwave,en-US,0,1,0,0,0
what is the weight of an elephant,en-US,0,1,0,0,0
what is the dollar equivalent in pesos,en-US,0,1,1,0,0
what is the capital of new hampshire,en-US,1,1,1,0,0
what road is longest,en-US,0,1,1,0,0
notify me of the latest news on the stock market,en-US,1,1,1,0,0
what is the value of the yen right now,en-US,0,1,1,0,1
what is apple's stock price,en-US,0,1,1,0,0
how tall was abraham lincoln,en-US,0,1,1,0,0
what is the current exchange rate of euro to dollar,en-US,0,1,1,0,1
how much was airtel sold for sometime back,en-US,0,1,0,0,1
olly tell me about it,en-US,1,1,1,0,0
what is the exchange rate between pound sterling and the u. s. dollar,en-US,0,1,1,0,0
open map,en-US,1,1,0,0,0
what time zone is arizona in,en-US,0,1,1,0,0
what is the yen worth,en-US,0,1,1,0,0
have i made loss in which stocks,en-US,1,1,0,0,0
tell me about chuck norris,en-US,1,1,1,0,0
what movies has casey affleck starred in,en-US,0,1,1,0,0
alexa tell me keywords about usain bolt,en-US,1,1,1,0,0
what is the coldest state in the us,en-US,0,1,1,0,0
where is channing tatum from,en-US,0,1,1,0,0
what is the answer to two times three,en-US,0,1,1,0,0
what is a neutral density filter and would i want a gradient one or a solid one also which would be better in style between the screw on one and the square ones,en-US,1,1,1,0,0
explain bob dylan,en-US,1,1,0,0,0
what video game should i play next,en-US,1,1,0,0,0
has sally fields ever won an academy award,en-US,1,1,0,1,1
list me the stock of apple right now,en-US,1,1,0,0,1
how tall is hulk hogan,en-US,0,1,1,0,0
what is elvis favorite ride,en-US,1,1,1,0,0
tell me the info about india's geography,en-US,1,1,1,0,0
tell me when will indians economy touch that of americas,en-US,1,1,1,0,1
change dollar to rupees rates,en-US,0,1,1,0,0
how much is one u. s. d. in inr,en-US,0,1,1,0,0
what volcanoes are currently active,en-US,1,0,0,0,1
what are the different types of round objects,en-US,0,1,1,0,0
where is the largest volcano in the world,en-US,0,1,1,0,0
please provide geographic information about taiwan,en-US,1,1,0,0,0
convert czk to euro,en-US,1,1,1,0,0
what is the stock price for lexmark,en-US,0,1,1,0,0
when does the super bowl officially start,en-US,0,1,0,0,1
synonym of word,en-US,0,0,0,0,0
will it be good to buy nike stock today,en-US,0,1,0,1,1
please give me information about john abraham lincon,en-US,1,1,1,0,0
what color is the sky,en-US,0,1,1,0,0
have halifax shares gone up today,en-US,0,1,0,1,1
what us state is farthest north,en-US,0,1,1,0,0
how many pesos to an american dollar,en-US,0,1,1,0,0
has the dollar rate increased,en-US,0,1,0,1,0
where is the best vacation spot in california,en-US,0,1,1,0,0
what is the stock price for,en-US,0,1,1,0,0
which part of the country has tropical forest,en-US,0,1,1,0,0
what kinds of sunglasses are considered aviators,en-US,0,0,0,0,0
how many legs does a dog have,en-US,0,1,1,0,0
what is the meaning of,en-US,0,0,0,0,0
give me the exchange rate for dollar in euros,en-US,0,1,1,0,0
africa info,en-US,0,0,0,0,0
exchange rates between dollar and euro,en-US,0,1,1,0,0
what area has at least a thousand miles of open desert,en-US,0,1,1,0,0
find details about u. s. a.,en-US,1,1,0,0,0
i need to know the highest mountain in the world,en-US,1,1,1,0,0
how crowded is los angeles,en-US,0,1,0,0,0
what is the exchange rate between us dollars and yen is,en-US,0,1,1,0,0
please check the exchange rates of the us dollar versus the euro,en-US,1,1,1,0,0
find twitter handle of tom cruise,en-US,1,1,0,0,0
has pound value decreased,en-US,0,1,1,1,0
what is the size of a small cub,en-US,0,1,1,0,0
what region is miami located,en-US,0,1,1,0,0
how far above sea level is denver,en-US,0,1,1,0,0
divide seventy six in two parts,en-US,0,1,1,0,0
where is kansas located,en-US,0,1,1,0,0
what is the square root of one hundred and forty eight thousand five hundred and eighty seven,en-US,0,1,1,0,0
what is the shallowest piece of land,en-US,0,1,1,0,0
what is ten divided by five,en-US,0,1,1,0,0
facebook current stock rate,en-US,0,1,1,0,1
can you tell me about wayne gretszky,en-US,1,1,1,0,0
how much money in us would i need to have a thousand pesos,en-US,1,1,0,0,0
who was john dillinger,en-US,0,0,0,0,0
how many miles is new york city from los angeles,en-US,0,1,1,0,0
what's the highest mountain in italy,en-US,0,1,1,0,0
where is ashwin,en-US,0,1,1,0,0
stock rate of facebook,en-US,0,1,1,0,0
what is by plus y.,en-US,0,1,1,0,0
find the mass of the sun,en-US,1,1,0,0,0
stock details,en-US,0,1,0,0,0
