sentence,lang,ARG0,ARG1,ARG2,neg,time
what is the exchange rate for mexico money,en-US,0,1,1,0,0
where is san francisco,en-US,0,1,1,0,0
what is the exchange rate of rupee for dollar,en-US,0,1,1,0,0
siri what is one american dollar in japanese yen,en-US,0,1,1,0,0
where jackie chan currently live,en-US,1,0,0,0,1
can you list the stock on sony,en-US,1,1,0,0,0
what is the exchange rate of u. s. d. to cad,en-US,0,1,1,0,0
how many square miles is the average country on earth,en-US,0,1,1,0,0
how much is one dollar us in canadian,en-US,0,1,1,0,0
where is,en-US,0,0,0,0,0
how many songs did michael jackson write,en-US,1,1,1,0,0
something,en-US,0,0,0,0,0
how far does my dollar go in japan,en-US,0,1,0,0,0
what is the current stock price for amazon,en-US,0,1,1,0,1
how much is one dollar in euros,en-US,0,1,1,0,0
where is the worlds highest falls,en-US,0,1,1,0,0
where is located the biggest waterfall in the world,en-US,0,1,1,0,0
what is the total number of islands in the united states,en-US,0,1,1,0,0
how tall is a giraffe,en-US,0,1,1,0,0
where is raleigh,en-US,0,1,1,0,0
abdul k. a. l. a. m. president,en-US,1,0,1,0,0
which continent has highest growth of cotton and what is average production,en-US,0,1,1,0,0
what is the exchange rate for the english pound and u. s. dollar,en-US,0,1,1,0,0
who built the prado museum,en-US,1,1,0,0,0
where is the hottest desert located,en-US,0,1,1,0,0
how strong is the dollar compared to the peso,en-US,0,1,1,0,0
how many meetings did mahatma gandhi undertake,en-US,1,0,0,0,0
what year did george clooney start acting,en-US,1,1,0,0,1
convert currency calculator,en-US,0,1,0,0,0
how many people live in takjistan,en-US,1,0,0,0,0
where is statue of liberty,en-US,0,1,1,0,0
what is the square root of ninety seven,en-US,0,1,1,0,0
what new movie is jennifer lawrence working on,en-US,1,1,0,0,0
is colombo on the coast of sri lanka,en-US,0,1,1,1,0
what is i. b. m. stock at,en-US,0,1,1,0,0
tell me the exchange rate of ten dollar to euro,en-US,1,1,1,0,0
what is skynet,en-US,0,0,0,0,0
how's microsoft's stock,en-US,0,0,0,0,0
how did george rogers clark die,en-US,1,1,0,0,0
how tall is micheal jackson,en-US,0,1,1,0,0
what's my stock fluctuations,en-US,0,1,0,0,0
which bank will give better rate for currencies i have,en-US,1,1,1,0,0
tell me who the thirty second president is,en-US,1,1,1,0,0
tell me the highest mountain in the world,en-US,1,1,1,0,0
how much is ten u. s. d. in indian rupees,en-US,0,1,1,0,0
please let me know the exchange rate between indian rupees and us,en-US,1,1,1,0,0
what's the stock price for tesco,en-US,0,1,1,0,0
who is obama,en-US,0,0,0,0,0
show me share price of tata,en-US,1,1,1,0,0
is warren buffet is investing in my listed stocks,en-US,1,1,1,1,0
celeb info,en-US,0,0,1,0,0
what is the circumference of the earth,en-US,0,0,0,0,0
what is the capital of jordan,en-US,1,1,1,0,0
i want some information on john lennon,en-US,1,1,1,0,0
what is six divided by two,en-US,0,1,1,0,0
calculate a close integral of exponential function from zero to five,en-US,1,1,0,0,0
is i. b. m. up today,en-US,0,1,0,1,1
give the stock price details of motorolla,en-US,0,1,1,0,0
what is three plus four,en-US,0,1,1,0,0
how many oceans are there,en-US,0,1,1,0,0
mean,en-US,0,0,0,0,0
if a pencil cost four dollars and a book ten dollars cost how much i should pay if i buy two pencil and three book,en-US,1,1,1,0,0
how old is clint eastwood,en-US,0,0,0,0,0
tell me about new york,en-US,1,1,1,0,0
how much can chris helmsworth bench press,en-US,1,1,0,0,0
tell me about the stock for shell,en-US,1,1,1,0,0
where in the world is carmen san diego,en-US,0,1,1,0,0
details on person,en-US,0,1,0,0,0
stock price for gss energy,en-US,0,1,1,0,0
what is a calone worth compared to a u. s. dollar,en-US,0,1,1,0,0
what is robin williams birthday,en-US,0,1,0,0,1
what is twelve plus one hundred and ninety six,en-US,0,1,1,0,0
how long is the nile river,en-US,0,1,1,0,0
does kim kardashian wear converse,en-US,1,1,0,1,0
search on his locality,en-US,1,1,0,0,0
who was in the beatles,en-US,0,1,1,0,0
where is los angeles,en-US,0,1,1,0,0
what city does anthony keidis live in,en-US,1,0,0,0,0
what's the exchange rate between czk and euro,en-US,0,1,1,0,0
dollar rupees exchange rate,en-US,0,1,1,0,0
tell me the latest stock of pepsi,en-US,1,1,1,0,0
tell me why bill bur is a better comedian than iliza schleshinger,en-US,1,1,1,0,0
what is angelina jolie's birthday,en-US,0,1,0,0,1
show conversion rate of u. s. d. and euro,en-US,1,1,1,0,0
what is the sixteenth president,en-US,1,0,1,0,0
i need the stock price for amazon,en-US,1,1,1,0,0
how many bases has nick swisher stolen in his career,en-US,1,1,1,0,0
what is the home city of the bolshoi theater,en-US,0,1,1,0,0
alexa what are amd stock prices,en-US,0,1,1,0,0
who is janet jackson currently dating or married to,en-US,1,1,1,0,1
what year was chuck norris born,en-US,0,1,0,0,1
who is napoleon hill,en-US,0,0,0,0,0
what is burmuda tiangle,en-US,0,0,0,0,0
exchange euro to dollar,en-US,1,1,0,0,0
what t. v. show is jennifer aniston on,en-US,0,1,0,0,0
calculator,en-US,0,0,0,0,0
what is the exchange rate of euro and dollar,en-US,0,1,1,0,0
where is yellowstone park located,en-US,0,1,1,0,0
exchange rate with these currencies,en-US,0,1,1,0,0
does selena gomez has a scandal,en-US,1,0,0,1,0
how much does the f. flat stock cost,en-US,0,1,1,0,0
exchange rate from cad to u. s. d.,en-US,0,1,1,0,0
tell me about narendra modi,en-US,1,1,1,0,0
what is the longest day of the year,en-US,0,1,1,0,0
what is the us dollar and euro exchange rate,en-US,0,1,1,0,0
longest river in the world,en-US,0,1,1,0,0
alexa amd's current stock prices,en-US,0,1,1,0,1
where is justin bieber's home base,en-US,0,1,1,0,0
who was appointed as deputy centimeter of uttar pradesh,en-US,1,1,1,0,0
how old is mariah carey,en-US,0,0,0,0,0
how much is twelve divided by four,en-US,0,1,1,0,0
how much does the average car weigh,en-US,0,1,0,0,0
find exchange rate for u. s. d. to dollar,en-US,1,1,1,0,0
olly find me the perfect girlfriend,en-US,1,1,1,0,0
what is the root of six hundred and twenty five,en-US,0,1,1,0,0
when is shakira's birthday,en-US,0,1,0,0,1
look up what this word means,en-US,1,1,1,0,0
is there any affairs of ileana d'cruz,en-US,1,1,0,0,0
what is kevin spacey doing,en-US,1,1,0,0,0
show me the exchange rate between czk and dollar,en-US,1,1,1,0,0
how big is the cosmos,en-US,0,1,1,0,0
how to calculate trigonametry,en-US,0,1,0,0,0
what does one plus,en-US,0,1,1,0,0
where was president madison born,en-US,1,1,1,0,0
where is the prime meridian,en-US,0,1,1,0,0
what is the capital of china,en-US,1,1,1,0,0
i want to know how many feet are in a mile,en-US,1,1,1,0,0
olly is a dollar worth more or less in brazil,en-US,0,1,1,0,0
what was the stock price for google yesterday,en-US,0,1,1,0,1
define this object,en-US,1,1,0,0,0
where did mahatma gandhi born,en-US,0,1,0,0,0
is elizabeth taylor still alive,en-US,1,0,0,1,0
give me the opening stock price of apple,en-US,1,1,1,0,1
where is justin beiber from,en-US,0,1,1,0,0
is it true that asia has only two countries,en-US,0,1,1,1,0
what is the result of two by two,en-US,0,1,1,0,0
what is worth more a u. s. d. or aus,en-US,0,1,1,0,0
tell me about donald trumps early life,en-US,1,1,1,0,0
google michael jackson,en-US,1,1,0,0,0
please tell who invented telephone and what is the date,en-US,1,1,1,0,0
find geographic details of this place,en-US,1,1,0,0,0
do you know math,en-US,1,1,0,1,0
find out for me what the topic is of each oswald chambers book,en-US,1,1,0,0,0
when you ask it to schedule an appointment that it can email the specific person and provide available dates from your calendar,en-US,1,1,1,0,1
tell me one euro equals dollars,en-US,1,1,1,0,0
where is it hottest on earth,en-US,0,1,1,0,0
what city was elvis born,en-US,0,1,0,0,0
what are the current stock prices for google,en-US,0,1,1,0,1
how far is california from georgia,en-US,0,1,1,0,0
what is the composition of our nails,en-US,0,1,1,0,0
current currency rate,en-US,0,1,1,0,1
what is the location of moldova,en-US,0,1,1,0,0
achievements of sachin tendulkar,en-US,1,1,0,0,0
exchange rate dirham and rupees,en-US,0,1,1,0,0
what's the one night with paris,en-US,0,0,0,0,0
what is the population of los angeles,en-US,0,1,1,0,0
what is the plot of the most recent will smith movie,en-US,0,0,1,0,1
show me the stock prices of target today,en-US,1,1,1,0,1
how are the top ten stocks at the moment,en-US,0,1,1,0,1
how old is emma watson newest boyfriend,en-US,1,1,1,0,0
ask my brokers,en-US,1,0,1,0,0
how many months in a year,en-US,0,1,1,0,0
how many inches make one feet,en-US,0,1,1,0,0
please tell me news related to the stock market,en-US,1,1,1,0,0
is the dow up or down,en-US,0,1,0,0,0
who is the prime minister of india,en-US,1,1,1,0,0
how much is a dollar worth compared to a yen,en-US,0,1,1,0,0
how much does stock cost in walmart,en-US,0,1,1,0,0
what is the longest river on earth,en-US,0,1,1,0,0
what is the financial capital of canada,en-US,1,1,1,0,0
where is montana,en-US,0,1,1,0,0
what year did elvis die,en-US,0,1,0,0,1
depending on the role you are going for this will affect your answer,en-US,1,1,1,0,0
tell what is the value of sin thirty,en-US,0,1,1,0,0
how do i,en-US,0,0,0,0,0
how many floors does the empire state building have,en-US,0,1,1,0,0
who is the prettiest actress in the world in this century,en-US,1,1,1,0,1
what is the price of euro to u. s. d.,en-US,0,1,1,0,0
what is twenty percent of one hundred and twenty,en-US,0,1,1,0,0
what is the total number of oceans in the world,en-US,0,1,1,0,0
what is the closing price of axle company,en-US,0,1,0,0,1
please describe that object for me,en-US,1,1,0,0,0
what is exchange for the us and euro,en-US,0,1,1,0,0
how many kilometers are in a mile,en-US,0,1,1,0,0
is jackie chan married,en-US,0,1,0,1,0
what are the chances of the stock market closing below the two hundred moving average in the next fourteen days,en-US,0,1,1,0,1
what is ten u. s. d. in euros,en-US,0,1,1,0,0
why has politics become so polarized recently,en-US,1,1,0,0,1
when was the bolshoi theater constructed,en-US,0,1,0,0,1
where is burmuda triangle,en-US,0,1,1,0,0
google i. b. m. stock prices,en-US,1,1,1,0,0
tell me when the next big earthquake will hit california,en-US,1,1,1,0,1
i would like my to tell me the trend on foreign exchange rates,en-US,1,1,1,0,0
show me the stock price for google,en-US,1,1,1,0,0
currency rate of indian rupee and singapore dollar,en-US,0,1,1,0,0
how much long is atlanta,en-US,0,1,1,0,0
tell me about fjords,en-US,1,1,1,0,0
has my stock increased in value,en-US,0,1,1,1,0
what's the highest mountain range in the world,en-US,0,1,1,0,0
earth info,en-US,0,0,0,0,0
what movies has emma watson acted in,en-US,1,0,0,0,0
who is president of poland,en-US,1,1,1,0,0
what is twenty three times fifty two,en-US,0,1,1,0,0
where do most celebrities hang out,en-US,0,1,0,0,0
find me some celebrities that are capricorns,en-US,1,1,1,0,0
when is the birth date of taylor lautner,en-US,0,1,0,0,1
can cats eat fish,en-US,1,1,0,1,0
where is obama from,en-US,0,1,1,0,0
update me on stock price of this company stock,en-US,1,1,1,0,0
tell me the best exchange rate,en-US,1,1,1,0,0
please give me address of salman khan apartment,en-US,0,1,1,0,0
is california between nevada and new york,en-US,0,1,1,1,0
stock exchange rates,en-US,0,1,1,0,0
who is the current president of united states,en-US,1,1,1,0,1
today's closing price for google,en-US,0,1,1,0,1
how tall is jobe bryant,en-US,0,1,1,0,0
what exchange rate does the us dollar and the euro have,en-US,0,1,1,0,0
how much is apple stock worth,en-US,0,1,1,0,0
what is the exchange rate from english currency to yen,en-US,0,1,1,0,0
what's thirteen plus fourteen,en-US,0,1,1,0,0
what is the distance to the moon,en-US,0,1,0,0,0
and the pound is doing how badly against the euro,en-US,0,1,1,0,0
how big is the tower of london,en-US,0,1,1,0,0
what happened to the dow jones today,en-US,0,0,0,0,1
tell me about lisa ann,en-US,1,1,1,0,0
how long has princess kate been pregnant,en-US,0,1,0,0,0
solve math issue,en-US,1,1,0,0,0
what voices has alan tudek played,en-US,1,1,0,0,0
meaning of,en-US,0,0,0,0,0
exchange rates,en-US,0,1,1,0,0
what is the geographic region of madagascar,en-US,0,0,0,0,0
what is the tallest mountain in tucson,en-US,0,1,1,0,0
what are amd stock prices,en-US,0,1,1,0,0
where did rama go on his final journey,en-US,1,1,0,0,0
what is terranova stock going for,en-US,0,1,1,0,0
exchange rate of yan with dollar,en-US,0,1,1,0,0
where is artic ocean,en-US,0,1,1,0,0
when is president's day,en-US,0,1,1,0,0
tell me about donald trump,en-US,1,1,1,0,0
check stock price for dinky donuts,en-US,1,1,1,0,0
object identifier,en-US,0,1,0,0,0
where is steven spielberg living,en-US,1,0,0,0,0
siri please check exchange rates,en-US,1,1,1,0,0
siri what is the elevation of denver colorado,en-US,0,1,0,0,0
what's the price of ge right now,en-US,0,1,1,0,1
what is the daily price of johnson and johnson stock,en-US,0,1,1,0,0
how much money did bill gates make,en-US,1,1,0,0,0
google who was the last president who didn't own a dog,en-US,1,1,1,0,0
can you find and tell me the prices of facebook stock,en-US,1,1,1,0,0
what is the highest mountain range in the us,en-US,0,1,1,0,0
how old is rod stewart,en-US,0,0,0,0,0
list top five movies of emma watson,en-US,1,1,1,0,0
how big is ohio,en-US,0,1,1,0,0
how tall is mount everest,en-US,0,1,1,0,0
what is the exchange rate of us dollar today for rupee,en-US,0,1,1,0,1
tell me the current price of exxon mobil stock,en-US,1,1,1,0,1
open stock price for name,en-US,0,1,0,0,1
were the stocks rising or declining,en-US,0,1,0,0,0
how old are cristiano ronaldo,en-US,0,0,0,0,0
who is barack obama,en-US,0,0,0,0,0
f. flat stocks,en-US,0,0,0,0,0
how old is ellen,en-US,0,0,0,0,0
what is one plus one,en-US,0,1,1,0,0
how is the stock going in general,en-US,0,1,0,0,0
who is donald trump,en-US,0,0,0,0,0
from dollar to euro,en-US,0,1,1,0,0
where is pategonia,en-US,0,1,1,0,0
how many ounces is in a quart,en-US,0,1,1,0,0
how much is the us dollar worth in canada,en-US,0,1,1,0,0
area of north america,en-US,0,0,0,0,0
what is the exchange rate between us and mexico,en-US,0,1,1,0,0
what is the value of apple,en-US,0,1,1,0,0
sum of five and two,en-US,0,1,1,0,0
calculate two multiplied by two,en-US,0,1,1,0,0
what do pink ribbons support,en-US,1,1,0,0,0
honda stock price,en-US,0,1,1,0,0
what's the exchange rates between u. s. a. and china,en-US,0,1,1,0,0
which part of antarctica belongs to the us,en-US,1,1,0,0,0
what is the largest continent in the world,en-US,0,1,1,0,0
what is six times sixty eight,en-US,0,1,1,0,0
what is the capital city of colorado,en-US,1,1,1,0,0
how do you solve three two,en-US,0,1,1,0,0
is ll cool j. still rapping,en-US,1,0,0,1,0
rowan atkinson info,en-US,0,0,0,0,0
when was justin bieber born,en-US,0,1,0,0,1
where was keith urban born,en-US,0,1,0,0,0
what currency does croatia use,en-US,0,1,0,0,0
please check this companies stock,en-US,1,1,0,0,0
can you take five and divide it by three,en-US,0,1,1,0,0
where do cows come from,en-US,0,1,1,0,0
what is the increase in stock value over the past week of disney,en-US,0,1,1,0,1
what is the price of apple stock today,en-US,0,1,1,0,1
what is arnold schwarzenegger's birthday,en-US,0,1,0,0,1
is yellowstone park the largest park,en-US,0,1,1,1,0
is the stocks which i have invested are increasing,en-US,1,1,1,1,0
someone,en-US,0,0,0,0,0
when was dolly parton born,en-US,0,1,0,0,1
where is fiji,en-US,0,1,1,0,0
how old was albert einstein when he came up with relativity theory,en-US,1,1,1,0,1
which is the highest peak in the world,en-US,0,1,1,0,0
find stock price for name,en-US,0,1,1,0,0
find details about president barrack obama,en-US,1,1,1,0,0
how is the spouse of obama,en-US,1,1,1,0,0
how many g. b. p. can i get for one dollar,en-US,0,1,1,0,0
how far is canada from my current location,en-US,0,1,1,0,1
what's the capital of kazakhstan,en-US,1,1,1,0,0
keanu reeves date of birth,en-US,0,1,0,0,1
does spain share its border with morrocco,en-US,0,1,1,1,0
ok google where does sophia vergara live,en-US,1,0,0,0,0
how big is england,en-US,0,1,1,0,0
what does two plus two equal,en-US,0,1,1,0,0
when will tesla come to my town,en-US,0,1,0,0,1
denmark geographic location,en-US,0,1,1,0,0
how much is the dollar worth compared to the euro,en-US,0,1,1,0,0
how much would it cost to buy a share of target,en-US,0,1,1,0,0
can you convert my this money into,en-US,0,1,0,1,0
what is us dollar today,en-US,0,1,1,0,1
tell me the answer for two plus two,en-US,0,1,1,0,0
how much is lebron james worth,en-US,0,1,1,0,0
how old is tom cruise,en-US,0,0,0,0,0
where is mount rushmore located,en-US,0,1,1,0,0
please check the recent trend in stocks,en-US,1,1,1,0,1
beach,en-US,0,0,0,0,0
what are pounds worth right now,en-US,0,1,1,0,1
how does the dollar compare to the pound,en-US,0,1,1,0,0
actor who acts a role,en-US,1,1,0,0,0
what's the us dollar rate today,en-US,0,1,1,0,1
identify object,en-US,1,1,0,0,0
did kim kardashian go to the paris fashion shows this year,en-US,1,1,0,1,1
what currency does england use,en-US,0,1,0,0,0
how many canadian dollars are in a u. s. dollar,en-US,0,1,1,0,0
list exchange rate information for the day for u. s. d. to jpy,en-US,0,1,1,0,1
what year did robin williams pass away,en-US,0,1,0,0,1
tell me tom hanks middle name,en-US,1,1,1,0,0
what year did tim burton divorce helena,en-US,1,1,0,0,1
convert one us dollar to euro,en-US,1,1,1,0,0
what is the tallest mountain,en-US,0,1,1,0,0
does pink have a new baby,en-US,1,1,1,1,0
where is new zealand located on a map,en-US,0,1,1,0,0
four divided by two equals two,en-US,0,1,0,0,0
olly how old is tom cruise,en-US,0,0,0,0,0
check currencies,en-US,1,1,0,0,0
where is india located,en-US,0,1,1,0,0
how many number of fans does that person have approximately,en-US,1,1,1,0,0
can you add up thirteen plus five plus nine for me,en-US,0,1,1,0,0
money exchange,en-US,1,1,0,0,0
i need the exchange rate for the us dollar and the euro,en-US,0,1,1,0,0
how many rivers are there in the world,en-US,0,1,1,0,0
which ocean touches at our continent,en-US,0,1,1,0,0
give me the birth details of abraham lincoln,en-US,1,1,0,0,0
what is the current exchange rate between the dollar and the euro,en-US,0,1,1,0,1
give me the opening stock price of infosys technologies today,en-US,0,1,1,0,1
tell me why relationships are so hard,en-US,1,1,1,0,0
where is south asia located,en-US,0,1,1,0,0
how much rate will be calculated,en-US,0,1,0,0,0
what year was bill pullman born,en-US,0,1,0,0,1
please find out the share price of microsoft in nasdaq,en-US,1,1,1,0,0
how effective will be to buy nike stock,en-US,1,1,0,0,0
bypass certain passwords,en-US,1,1,0,0,0
where is george w. bush from,en-US,0,1,1,0,0
what is the exchange rate between us and france,en-US,0,1,1,0,0
how many inches are in a foot,en-US,0,1,1,0,0
when did the statue of liberty made,en-US,0,1,0,0,1
what is the stock price of hdfc,en-US,0,1,1,0,0
how much is the euro versus the canadian dollar,en-US,0,1,1,0,0
define word,en-US,1,1,0,0,0
for how many years did mahatma gandhi live,en-US,1,0,0,0,0
how long will it take to travel to japan from south korea,en-US,0,1,1,0,0
where is the coldest place in the world,en-US,0,1,1,0,0
what are the coordinates of the equator,en-US,0,1,1,0,0
where does brad pitt live,en-US,1,0,0,0,0
how many miles is it between illinois and louisiana alexa,en-US,0,1,1,0,0
what's that object about,en-US,0,0,0,0,0
current stock price intel,en-US,0,1,1,0,1
one plus two equal,en-US,0,1,1,0,0
what is the exchange rate between u. s. d. and inr,en-US,0,1,1,0,0
how many miles in five kilometers,en-US,0,1,1,0,0
what is the highest mountain in asia,en-US,0,1,1,0,0
how do i check my currency exchange rate,en-US,1,1,1,0,0
tell me amd stock prices,en-US,1,1,1,0,0
new exchange rate,en-US,0,1,0,0,0
how far in steps is home from here,en-US,0,1,1,0,0
how many centimeter make one foot,en-US,0,1,1,0,0
who is the prime minister of russia,en-US,1,1,1,0,0
olly what is the capital of california,en-US,1,1,1,0,0
what are the measurements of a queen mattress,en-US,0,1,0,0,0
where is johncena from,en-US,0,1,1,0,0
give me the opening stock price of sony,en-US,1,1,1,0,1
where is north dakota,en-US,0,1,1,0,0
is mount everest the tallest mountain in the united states,en-US,0,1,1,1,0
can many seashells did sally sell by the seashore,en-US,1,1,1,0,0
look up someone,en-US,1,1,0,0,0
list the celebrities who have been in my country in the last five years,en-US,0,1,1,0,1
divide one thousand five hundred by one hundred and sixty,en-US,0,1,1,0,0
what is the height of mount everest,en-US,0,1,0,0,0
awards won by michael jackson,en-US,1,1,1,0,0
what is eighty seven minus fourteen,en-US,0,1,1,0,0
what is the exchange rates in this region,en-US,0,1,1,0,0
please solve this math,en-US,0,1,1,0,0
what is this thing,en-US,0,0,0,0,0
tell me about india location,en-US,0,1,0,0,0
set notification for news on the stock market,en-US,1,1,1,0,0
please tell me what is the rate for yen to u. s. d.,en-US,1,1,1,0,0
find me the perfect girlfriend,en-US,1,1,1,0,0
what is the birthday of adam gilchrist,en-US,0,1,0,0,1
what is the highest mountain in the world,en-US,0,1,1,0,0
where is denmark,en-US,0,1,1,0,0
what's the currency exchange rate for china,en-US,0,1,1,0,0
what is the exchange rate between the us and canada,en-US,0,1,1,0,0
tell me about amazon's history,en-US,1,1,1,0,0
is kim kardashian married,en-US,0,1,0,1,0
given me the exchange rates between u. s. d. and inr,en-US,0,1,1,0,0
which was longest buildings in the world,en-US,0,1,1,0,0
what is price of dollar,en-US,0,1,1,0,0
when does iphone stock usually drop,en-US,0,1,1,0,0
tell me about george washington,en-US,1,1,1,0,0
explain the exchange rate of rupee for dollar,en-US,1,1,1,0,0
who won the presidential election this year,en-US,0,1,1,0,1
olly can you tell me the price of google stock,en-US,0,1,1,0,0
find exchange rate for u. s. d. to pound,en-US,1,1,1,0,0
what is the exchange rate between the british pound and the u. s. dollar,en-US,0,1,1,0,0
math courses,en-US,0,0,0,0,0
you should know about,en-US,1,1,0,0,0
where is laos located,en-US,0,1,1,0,0
i want to learn about donald trump,en-US,1,1,0,0,0
who is the wife of obama,en-US,1,1,1,0,0
what is the exchange rate for u. s. d. to nzd,en-US,0,1,1,0,0
tell me who will win the next presidential election,en-US,1,1,1,0,0
please define word,en-US,1,1,0,0,0
