language,feature,best_layer,best_layer_name,best_accuracy,best_f1
am-ET,ARG0,0,embedding,0.62,0.0
am-ET,ARG1,0,embedding,0.86,0.9247311827956989
am-ET,ARG2,0,embedding,0.66,0.7951807228915663
am-ET,neg,0,embedding,0.94,0.0
am-ET,time,0,embedding,0.94,0.0
es-ES,ARG0,8,layer_8,0.86,0.8108108108108109
es-ES,ARG1,7,layer_7,0.9,0.9438202247191011
es-ES,ARG2,12,layer_12,0.78,0.835820895522388
es-ES,neg,6,layer_6,0.96,0.5
es-ES,time,5,layer_5,0.98,0.8571428571428571
fr-FR,ARG0,7,layer_7,0.8431372549019608,0.8260869565217391
fr-FR,ARG1,6,layer_6,0.9019607843137255,0.946236559139785
fr-FR,ARG2,5,layer_5,0.6862745098039216,0.7647058823529411
fr-FR,neg,0,embedding,0.9411764705882353,0.0
fr-FR,time,5,layer_5,0.9607843137254902,0.5
my-MM,ARG0,1,layer_1,0.68,0.3333333333333333
my-MM,ARG1,0,embedding,0.86,0.9247311827956989
my-MM,ARG2,0,embedding,0.66,0.7951807228915663
my-MM,neg,0,embedding,0.94,0.0
my-MM,time,0,embedding,0.94,0.0
af-ZA,ARG0,6,layer_6,0.8,0.7058823529411765
af-ZA,ARG1,0,embedding,0.86,0.9247311827956989
af-ZA,ARG2,1,layer_1,0.7,0.810126582278481
af-ZA,neg,0,embedding,0.94,0.0
af-ZA,time,0,embedding,0.94,0.0
fa-IR,ARG0,6,layer_6,0.84,0.8
fa-IR,ARG1,0,embedding,0.86,0.9247311827956989
fa-IR,ARG2,5,layer_5,0.74,0.8311688311688312
fa-IR,neg,0,embedding,0.94,0.0
fa-IR,time,8,layer_8,0.96,0.5
sq-AL,ARG0,12,layer_12,0.86,0.8108108108108109
sq-AL,ARG1,8,layer_8,0.92,0.9555555555555556
sq-AL,ARG2,10,layer_10,0.8,0.8611111111111112
sq-AL,neg,0,embedding,0.94,0.0
sq-AL,time,12,layer_12,0.96,0.5
sw-KE,ARG0,9,layer_9,0.82,0.7272727272727273
sw-KE,ARG1,6,layer_6,0.88,0.9333333333333333
sw-KE,ARG2,5,layer_5,0.72,0.7941176470588235
sw-KE,neg,0,embedding,0.94,0.0
sw-KE,time,0,embedding,0.94,0.0
ta-IN,ARG0,5,layer_5,0.76,0.6842105263157895
ta-IN,ARG1,0,embedding,0.86,0.9247311827956989
ta-IN,ARG2,7,layer_7,0.76,0.8235294117647058
ta-IN,neg,8,layer_8,0.96,0.5
ta-IN,time,0,embedding,0.94,0.0
ca-ES,ARG0,11,layer_11,0.86,0.7878787878787878
ca-ES,ARG1,11,layer_11,0.88,0.9333333333333333
ca-ES,ARG2,5,layer_5,0.78,0.835820895522388
ca-ES,neg,0,embedding,0.94,0.0
ca-ES,time,9,layer_9,0.96,0.5
el-GR,ARG0,9,layer_9,0.8,0.7222222222222222
el-GR,ARG1,0,embedding,0.86,0.9247311827956989
el-GR,ARG2,5,layer_5,0.74,0.8
el-GR,neg,6,layer_6,0.98,0.8
el-GR,time,5,layer_5,0.96,0.6666666666666666
he-IL,ARG0,5,layer_5,0.8,0.7368421052631579
he-IL,ARG1,0,embedding,0.86,0.9247311827956989
he-IL,ARG2,10,layer_10,0.7,0.7761194029850746
he-IL,neg,5,layer_5,0.96,0.5
he-IL,time,5,layer_5,0.96,0.5
bn-BD,ARG0,5,layer_5,0.84,0.75
bn-BD,ARG1,7,layer_7,0.88,0.9347826086956522
bn-BD,ARG2,11,layer_11,0.68,0.7419354838709677
bn-BD,neg,0,embedding,0.94,0.0
bn-BD,time,0,embedding,0.94,0.0
kn-IN,ARG0,4,layer_4,0.72,0.5882352941176471
kn-IN,ARG1,5,layer_5,0.88,0.9333333333333333
kn-IN,ARG2,10,layer_10,0.74,0.7936507936507936
kn-IN,neg,0,embedding,0.94,0.0
kn-IN,time,0,embedding,0.94,0.0
id-ID,ARG0,9,layer_9,0.7647058823529411,0.6470588235294118
id-ID,ARG1,8,layer_8,0.9019607843137255,0.946236559139785
id-ID,ARG2,8,layer_8,0.7450980392156863,0.8169014084507042
id-ID,neg,0,embedding,0.9411764705882353,0.0
id-ID,time,5,layer_5,0.9607843137254902,0.5
zh-TW,ARG0,7,layer_7,0.84,0.7647058823529411
zh-TW,ARG1,0,embedding,0.86,0.9247311827956989
zh-TW,ARG2,6,layer_6,0.78,0.8253968253968254
zh-TW,neg,0,embedding,0.94,0.0
zh-TW,time,0,embedding,0.94,0.0
vi-VN,ARG0,9,layer_9,0.78,0.7755102040816326
vi-VN,ARG1,0,embedding,0.86,0.9247311827956989
vi-VN,ARG2,5,layer_5,0.78,0.8493150684931506
vi-VN,neg,0,embedding,0.94,0.0
vi-VN,time,0,embedding,0.94,0.0
hi-IN,ARG0,7,layer_7,0.84,0.8095238095238095
hi-IN,ARG1,0,embedding,0.86,0.9247311827956989
hi-IN,ARG2,4,layer_4,0.72,0.8205128205128205
hi-IN,neg,0,embedding,0.94,0.0
hi-IN,time,5,layer_5,0.96,0.5
te-IN,ARG0,4,layer_4,0.76,0.5384615384615384
te-IN,ARG1,0,embedding,0.86,0.9247311827956989
te-IN,ARG2,7,layer_7,0.7,0.7761194029850746
te-IN,neg,7,layer_7,0.96,0.5
te-IN,time,0,embedding,0.94,0.0
tl-PH,ARG0,12,layer_12,0.8,0.7058823529411765
tl-PH,ARG1,8,layer_8,0.88,0.9347826086956522
tl-PH,ARG2,12,layer_12,0.76,0.8378378378378378
tl-PH,neg,0,embedding,0.94,0.0
tl-PH,time,12,layer_12,0.96,0.5
lv-LV,ARG0,5,layer_5,0.72,0.5625
lv-LV,ARG1,5,layer_5,0.88,0.9347826086956522
lv-LV,ARG2,6,layer_6,0.74,0.8115942028985508
lv-LV,neg,0,embedding,0.94,0.0
lv-LV,time,12,layer_12,0.96,0.6666666666666666
ur-PK,ARG0,7,layer_7,0.88,0.8333333333333334
ur-PK,ARG1,0,embedding,0.86,0.9247311827956989
ur-PK,ARG2,5,layer_5,0.68,0.7037037037037037
ur-PK,neg,0,embedding,0.94,0.0
ur-PK,time,5,layer_5,0.96,0.5
nb-NO,ARG0,8,layer_8,0.84,0.7777777777777778
nb-NO,ARG1,1,layer_1,0.88,0.9347826086956522
nb-NO,ARG2,1,layer_1,0.7,0.810126582278481
nb-NO,neg,0,embedding,0.94,0.0
nb-NO,time,10,layer_10,0.98,0.8
ar-SA,ARG0,5,layer_5,0.78,0.6451612903225806
ar-SA,ARG1,5,layer_5,0.88,0.9347826086956522
ar-SA,ARG2,5,layer_5,0.8,0.8529411764705882
ar-SA,neg,0,embedding,0.94,0.0
ar-SA,time,7,layer_7,0.98,0.8
th-TH,ARG0,4,layer_4,0.72,0.46153846153846156
th-TH,ARG1,1,layer_1,0.88,0.9347826086956522
th-TH,ARG2,5,layer_5,0.76,0.8461538461538461
th-TH,neg,0,embedding,0.94,0.0
th-TH,time,6,layer_6,0.98,0.8
hu-HU,ARG0,6,layer_6,0.82,0.7428571428571429
hu-HU,ARG1,12,layer_12,0.88,0.9333333333333333
hu-HU,ARG2,4,layer_4,0.7,0.8148148148148148
hu-HU,neg,0,embedding,0.94,0.0
hu-HU,time,5,layer_5,0.96,0.5
jv-ID,ARG0,10,layer_10,0.74,0.6666666666666666
jv-ID,ARG1,12,layer_12,0.9,0.945054945054945
jv-ID,ARG2,7,layer_7,0.72,0.8
jv-ID,neg,0,embedding,0.94,0.0
jv-ID,time,0,embedding,0.94,0.0
en-US,ARG0,6,layer_6,0.82,0.7567567567567568
en-US,ARG1,0,embedding,0.86,0.9247311827956989
en-US,ARG2,2,layer_2,0.7,0.8148148148148148
en-US,neg,12,layer_12,0.96,0.5
en-US,time,5,layer_5,1.0,1.0
sl-SL,ARG0,6,layer_6,0.8,0.7058823529411765
sl-SL,ARG1,6,layer_6,0.88,0.9347826086956522
sl-SL,ARG2,11,layer_11,0.76,0.8285714285714286
sl-SL,neg,8,layer_8,0.96,0.5
sl-SL,time,0,embedding,0.94,0.0
ko-KR,ARG0,4,layer_4,0.66,0.19047619047619047
ko-KR,ARG1,0,embedding,0.86,0.9247311827956989
ko-KR,ARG2,1,layer_1,0.76,0.8421052631578947
ko-KR,neg,0,embedding,0.94,0.0
ko-KR,time,0,embedding,0.94,0.0
ml-IN,ARG0,6,layer_6,0.82,0.7804878048780488
ml-IN,ARG1,0,embedding,0.86,0.9247311827956989
ml-IN,ARG2,8,layer_8,0.72,0.78125
ml-IN,neg,0,embedding,0.94,0.0
ml-IN,time,7,layer_7,0.96,0.6666666666666666
cy-GB,ARG0,6,layer_6,0.82,0.7567567567567568
cy-GB,ARG1,5,layer_5,0.88,0.9347826086956522
cy-GB,ARG2,7,layer_7,0.74,0.821917808219178
cy-GB,neg,0,embedding,0.94,0.0
cy-GB,time,0,embedding,0.94,0.0
is-IS,ARG0,8,layer_8,0.86,0.8205128205128205
is-IS,ARG1,12,layer_12,0.9,0.945054945054945
is-IS,ARG2,5,layer_5,0.74,0.8115942028985508
is-IS,neg,0,embedding,0.94,0.0
is-IS,time,0,embedding,0.94,0.0
nl-NL,ARG0,7,layer_7,0.8,0.7222222222222222
nl-NL,ARG1,0,embedding,0.86,0.9247311827956989
nl-NL,ARG2,5,layer_5,0.72,0.8
nl-NL,neg,0,embedding,0.94,0.0
nl-NL,time,6,layer_6,0.96,0.6666666666666666
ja-JP,ARG0,11,layer_11,0.74,0.6976744186046512
ja-JP,ARG1,10,layer_10,0.92,0.9545454545454546
ja-JP,ARG2,1,layer_1,0.7,0.8148148148148148
ja-JP,neg,0,embedding,0.94,0.0
ja-JP,time,12,layer_12,0.96,0.5
sv-SE,ARG0,5,layer_5,0.8,0.6666666666666666
sv-SE,ARG1,12,layer_12,0.92,0.9555555555555556
sv-SE,ARG2,4,layer_4,0.72,0.825
sv-SE,neg,6,layer_6,0.98,0.8
sv-SE,time,0,embedding,0.94,0.0
az-AZ,ARG0,12,layer_12,0.76,0.5384615384615384
az-AZ,ARG1,7,layer_7,0.88,0.926829268292683
az-AZ,ARG2,5,layer_5,0.72,0.8205128205128205
az-AZ,neg,0,embedding,0.94,0.0
az-AZ,time,0,embedding,0.94,0.0
pl-PL,ARG0,5,layer_5,0.78,0.6451612903225806
pl-PL,ARG1,1,layer_1,0.88,0.9347826086956522
pl-PL,ARG2,1,layer_1,0.72,0.825
pl-PL,neg,0,embedding,0.94,0.0
pl-PL,time,7,layer_7,0.96,0.5
tr-TR,ARG0,5,layer_5,0.72,0.6818181818181818
tr-TR,ARG1,5,layer_5,0.88,0.9347826086956522
tr-TR,ARG2,10,layer_10,0.78,0.8450704225352113
tr-TR,neg,0,embedding,0.94,0.0
tr-TR,time,0,embedding,0.94,0.0
ru-RU,ARG0,6,layer_6,0.78,0.7027027027027027
ru-RU,ARG1,5,layer_5,0.88,0.9347826086956522
ru-RU,ARG2,5,layer_5,0.74,0.8266666666666667
ru-RU,neg,0,embedding,0.94,0.0
ru-RU,time,0,embedding,0.94,0.0
ka-GE,ARG0,6,layer_6,0.76,0.6
ka-GE,ARG1,0,embedding,0.86,0.9247311827956989
ka-GE,ARG2,0,embedding,0.66,0.7951807228915663
ka-GE,neg,0,embedding,0.94,0.0
ka-GE,time,0,embedding,0.94,0.0
mn-MN,ARG0,9,layer_9,0.72,0.6111111111111112
mn-MN,ARG1,5,layer_5,0.88,0.9347826086956522
mn-MN,ARG2,10,layer_10,0.74,0.8266666666666667
mn-MN,neg,7,layer_7,0.96,0.75
mn-MN,time,0,embedding,0.94,0.0
de-DE,ARG0,5,layer_5,0.76,0.7272727272727273
de-DE,ARG1,9,layer_9,0.88,0.9347826086956522
de-DE,ARG2,2,layer_2,0.7,0.8148148148148148
de-DE,neg,7,layer_7,0.96,0.5
de-DE,time,5,layer_5,1.0,1.0
da-DK,ARG0,8,layer_8,0.86,0.8
da-DK,ARG1,6,layer_6,0.88,0.9333333333333333
da-DK,ARG2,7,layer_7,0.8,0.84375
da-DK,neg,5,layer_5,0.96,0.5
da-DK,time,6,layer_6,0.98,0.8
ro-RO,ARG0,6,layer_6,0.84,0.7894736842105263
ro-RO,ARG1,5,layer_5,0.88,0.9347826086956522
ro-RO,ARG2,12,layer_12,0.8,0.8529411764705882
ro-RO,neg,0,embedding,0.94,0.0
ro-RO,time,12,layer_12,0.96,0.75
ms-MY,ARG0,12,layer_12,0.8,0.6428571428571429
ms-MY,ARG1,8,layer_8,0.88,0.9347826086956522
ms-MY,ARG2,5,layer_5,0.72,0.8
ms-MY,neg,0,embedding,0.94,0.0
ms-MY,time,8,layer_8,0.98,0.8
it-IT,ARG0,8,layer_8,0.84,0.7647058823529411
it-IT,ARG1,0,embedding,0.86,0.9247311827956989
it-IT,ARG2,2,layer_2,0.7,0.8148148148148148
it-IT,neg,0,embedding,0.94,0.0
it-IT,time,5,layer_5,0.98,0.8
fi-FI,ARG0,8,layer_8,0.74,0.5806451612903226
fi-FI,ARG1,12,layer_12,0.88,0.9347826086956522
fi-FI,ARG2,12,layer_12,0.7,0.8
fi-FI,neg,0,embedding,0.94,0.0
fi-FI,time,11,layer_11,0.96,0.5
zh-CN,ARG0,12,layer_12,0.72,0.6111111111111112
zh-CN,ARG1,5,layer_5,0.88,0.9347826086956522
zh-CN,ARG2,1,layer_1,0.68,0.7894736842105263
zh-CN,neg,11,layer_11,0.96,0.5
zh-CN,time,0,embedding,0.94,0.0
pt-PT,ARG0,8,layer_8,0.92,0.8947368421052632
pt-PT,ARG1,5,layer_5,0.88,0.9347826086956522
pt-PT,ARG2,5,layer_5,0.8,0.8611111111111112
pt-PT,neg,11,layer_11,0.96,0.5
pt-PT,time,8,layer_8,0.98,0.8571428571428571
hy-AM,ARG0,12,layer_12,0.84,0.7894736842105263
hy-AM,ARG1,9,layer_9,0.88,0.9347826086956522
hy-AM,ARG2,4,layer_4,0.7,0.810126582278481
hy-AM,neg,0,embedding,0.94,0.0
hy-AM,time,0,embedding,0.94,0.0
km-KH,ARG0,7,layer_7,0.7,0.34782608695652173
km-KH,ARG1,9,layer_9,0.88,0.9347826086956522
km-KH,ARG2,7,layer_7,0.68,0.8
km-KH,neg,0,embedding,0.94,0.0
km-KH,time,0,embedding,0.94,0.0
